Index,Reading No,Time,Type,Duration,Units,Sigma Value,Sequence,Flags,SAMPLE,Cu,Fe,Ca,S,Sn,Si,Cl,Mg,Mo,Mo Error,Zr,Zr Error,Sr,Sr Error,U,U Error,Rb,Rb Error,Th,Th Error,Pb,Pb Error,Au,Au Error,Se,Se Error,As,As Error,Hg,Hg Error,Zn,Zn Error,W,W Error,Cu,Cu Error,Ni,Ni Error,Co,Co Error,Fe,Fe Error,Mn,Mn Error,Cr,Cr Error,V,V Error,Ti,Ti Error,Sc,Sc Error,Ca,Ca Error,K,K Error,S,S Error,Ba,Ba Error,Cs,Cs Error,Te,Te Error,Sb,Sb Error,Sn,Sn Error,Cd,Cd Error,Ag,Ag Error,Pd,Pd Error,Bal,Bal Error,Nb,Nb Error,Bi,Bi Error,Re,Re Error,Ta,Ta Error,Hf,Hf Error,Al,Al Error,P,P Error,Si,Si Error,Cl,Cl Error,Mg,Mg Error
1,2655,01/06/2007 01:07,TestAll Geo,123.27,ppm,2,Final,-8mm ,ar -20.3-ya,NA,NA,Ca,S,NA,Si,NA,NA,< LOD,4.53,146.75,13.13,7514.74,32.27,21.76,13.42,< LOD,6.4,< LOD,6.8,89.32,9.77,< LOD,9.85,< LOD,5.37,35.48,8.28,< LOD,17.45,97.85,16.41,< LOD,49.54,5393.68,80.54,92.46,23.31,< LOD,20.33,2154.38,82.57,135.12,49.23,< LOD,14.04,< LOD,11.4,504.35,104.37,< LOD,158.96,380973.25,2438.87,1152.25,125.23,38740.27,468.61,491.58,41.39,85.87,8.02,115.7,21.76,38.3,10.32,76.96,10.06,16.57,8.67,21.27,7.7,< LOD,10.21,542571.81,2416.73,< LOD,4.59,< LOD,9.23,< LOD,1.5,< LOD,1.5,< LOD,1.5,< LOD,1785.62,< LOD,301.72,18124.12,684.83,2130.87,71.76,< LOD,5853.52
2,2654,01/06/2007 01:03,TestAll Geo,120.69,ppm,2,Final,-8mm ,ar -20.2-ya,NA,NA,Ca,S,NA,Si,NA,NA,< LOD,4.49,151.43,13.59,8028.69,33.53,< LOD,20.58,< LOD,6.6,< LOD,6.44,51.23,8.14,< LOD,9.87,< LOD,5.41,31.44,7.25,27.91,11.71,86.9,13.37,< LOD,45.26,2032.35,51.2,108.47,23.03,< LOD,18.19,1466.58,70.38,162.18,50.42,< LOD,15.36,< LOD,12.48,286.98,98.02,< LOD,204.51,371939,2398.54,530.87,103.28,21750.36,324.44,354.4,34.61,62.28,6.77,70.45,18.22,27.61,8.7,58.19,8.38,< LOD,10.47,11.67,6.33,< LOD,9.33,577580.44,2279,< LOD,4.81,< LOD,9.09,< LOD,1.5,< LOD,1.5,< LOD,1.5,1663.5,977.21,< LOD,239.78,11899.22,526.93,2841.79,69.15,< LOD,4557.6
3,2653,01/06/2007 00:59,TestAll Geo,122.5,ppm,2,Final,-8mm ,ar -20.1-ya,NA,NA,Ca,S,NA,Si,NA,NA,< LOD,4.28,126.68,12.62,7412.38,31.24,< LOD,19.39,< LOD,3.83,< LOD,6.92,116.8,10.36,< LOD,9.42,< LOD,5.05,36.38,8.91,38.75,12.04,217.98,18.4,< LOD,45.99,4648.53,72.91,51.32,21.3,< LOD,21.37,3112.96,94.72,249.45,51.94,< LOD,13,< LOD,11.37,297.9,74.8,208.21,91.15,288119.25,1966.4,1019.28,111.56,34326.84,388.52,390.45,37.28,74.58,7.32,111.59,20.02,26.96,9.34,139.89,10.21,15.2,7.99,15.14,6.91,< LOD,10.01,644646.25,1955.03,< LOD,2.82,< LOD,9.56,< LOD,1.5,< LOD,1.5,< LOD,1.5,< LOD,1167.98,< LOD,229.62,12002.63,489.62,2902.72,66.25,< LOD,4086.06
4,2652,01/06/2007 00:56,TestAll Geo,120.17,ppm,2,Final,-8mm ,ar -19.1-ya,Cu,NA,Ca,S,Sn,Si,NA,NA,< LOD,12.76,< LOD,19.01,1127.98,33.46,< LOD,300000,< LOD,8.4,< LOD,300000,281.92,36.71,< LOD,95.56,< LOD,25.41,2165.8,84,< LOD,300000,402.4,105.45,< LOD,250.73,173692.17,2889.83,< LOD,202.83,1022.94,104.98,3249.6,188.99,< LOD,210.95,< LOD,51.18,< LOD,46.94,428.4,79.23,< LOD,60.58,77407.02,1422.51,1151.81,343.65,56481.02,592.82,< LOD,446.83,< LOD,21.95,< LOD,96.82,195.93,62.53,186494.86,4335.25,128.73,49.14,57.77,26.88,< LOD,13.37,473541.31,8424.04,< LOD,8.41,< LOD,32.2,< LOD,1.5,< LOD,1.5,< LOD,1.5,< LOD,2504.93,< LOD,251.17,16596.14,592.01,5227.7,97.99,< LOD,8175.31
5,2651,01/06/2007 00:51,TestAll Geo,122.27,ppm,2,Final,-8mm ,ar -18.2-ya,Cu,NA,Ca,S,NA,Si,NA,Mg,< LOD,7.03,< LOD,6.39,571.64,10.63,< LOD,9.06,< LOD,2.45,< LOD,5.59,85.83,9.5,< LOD,13.67,< LOD,3.74,66.78,10.18,< LOD,25.75,< LOD,61.83,< LOD,66.55,97426.96,808.49,< LOD,47.6,< LOD,46.52,2559.05,87.98,< LOD,77.8,< LOD,34.86,< LOD,34.89,189.47,71,< LOD,147.43,242348.3,1795.67,580.73,114.5,50899.14,488.36,136.4,47.34,< LOD,10.54,< LOD,28.46,< LOD,19.08,310.06,18.71,< LOD,9.49,< LOD,13.64,< LOD,4.71,575863.13,2473,< LOD,3.27,< LOD,7.25,< LOD,1.5,< LOD,1.5,< LOD,1.5,< LOD,2087.28,< LOD,216.84,16266.79,565.02,2166.2,61.41,10399.59,4593.26
6,2650,01/06/2007 00:48,TestAll Geo,120.15,ppm,2,Final,-8mm ,ar -18.1-ya,Cu,NA,Ca,S,NA,Si,NA,NA,11.06,4.14,< LOD,9.74,1026.78,18.93,< LOD,300000,< LOD,4.21,< LOD,300000,270.63,18.38,< LOD,15.42,< LOD,5.7,234.91,20.75,< LOD,300000,177.36,56.01,< LOD,111.71,143997.83,1348.61,< LOD,55.06,< LOD,71.03,7907.1,160.71,< LOD,118.15,< LOD,39.94,< LOD,53.25,327.54,68.04,< LOD,117.32,196692.5,1763.78,973.92,136.29,69116.43,631.08,100.64,56.05,< LOD,11.55,< LOD,31.03,< LOD,22.7,388,23.64,< LOD,11.74,< LOD,10.88,< LOD,7.36,550098.06,3116.01,< LOD,4.3,< LOD,10.47,< LOD,1.5,< LOD,1.5,< LOD,1.5,< LOD,1644.37,< LOD,254.4,24933.93,704.69,2406.9,68.77,< LOD,8866.16
7,2649,01/06/2007 00:44,TestAll Geo,122.03,ppm,2,Final,-8mm ,ar -17.3-ya,Cu,NA,Ca,S,NA,Si,NA,NA,< LOD,11.73,< LOD,9.36,328.46,11.91,< LOD,300000,4.58,2.82,< LOD,300000,168.02,19.56,< LOD,26.53,< LOD,7.81,167.26,22.32,< LOD,300000,< LOD,112.69,< LOD,154,236468.73,2519.04,< LOD,62.71,90.72,39.13,2781.92,98.39,< LOD,81.37,< LOD,34.48,< LOD,32.58,249.7,41.62,< LOD,46.54,50037.74,898.96,1748.8,151,65497.5,646.39,149.45,71.78,32.07,10.73,82.07,29.77,< LOD,33.52,453.64,30.48,< LOD,14.72,< LOD,13.64,< LOD,7.59,545074.38,4151.66,< LOD,5.89,< LOD,14.2,< LOD,1.5,< LOD,1.5,< LOD,1.5,3090.96,868.57,< LOD,230.17,90807.48,1126.07,2870.59,62.6,< LOD,3907.2
8,2648,01/06/2007 00:41,TestAll Geo,120.01,ppm,2,Final,-8mm ,ar -17.2-ya,Cu,NA,Ca,S,NA,Si,NA,NA,31.17,11.37,< LOD,17.21,416.35,25.46,< LOD,300000,< LOD,7.62,< LOD,300000,235.6,43.31,< LOD,54.09,< LOD,17.38,649.52,66.47,< LOD,300000,< LOD,245.57,197.66,121.62,553082.56,10357.82,517.26,83.58,880.06,66.26,1781.14,99.74,< LOD,90.31,< LOD,51.04,< LOD,59.36,278.12,60.61,< LOD,75.24,57057.82,1346.97,660.43,168.79,65238.61,892.05,247.28,104.09,66.84,17.72,88.78,47.56,< LOD,41.9,501.39,46.68,< LOD,21.33,39.19,14.96,< LOD,17.79,287842.34,12420.3,< LOD,11.97,< LOD,32.35,< LOD,1.5,< LOD,1.5,< LOD,1.5,4583.66,1397.84,454.91,134.72,18698.67,550.64,6606.3,119.38,< LOD,7755.27
9,2647,01/06/2007 00:38,TestAll Geo,121.15,ppm,2,Final,-8mm ,ar -17.1-ya,Cu,NA,Ca,S,NA,Si,NA,NA,< LOD,4.31,141.19,11.31,5781.76,27.33,27.18,11.73,< LOD,5.77,< LOD,6.64,165.31,11.58,< LOD,9.41,< LOD,5.26,71.77,10.51,< LOD,17.39,369.65,24.27,< LOD,50.42,11203.23,142.02,63.66,21.84,< LOD,26.89,5735.2,124.74,354.73,55.3,< LOD,12.2,< LOD,11.83,201.92,32.37,242.82,78.21,295105.06,2029.13,2446.23,119.73,60421.5,582.52,246.7,37.73,31.77,7.36,44.51,20.02,< LOD,14.09,175.7,11.2,< LOD,12.16,16.21,7.21,< LOD,9.53,586204.31,2214.71,< LOD,3.73,< LOD,9.29,< LOD,1.5,< LOD,1.5,< LOD,1.5,1952.48,1061.83,< LOD,289.59,26061.16,763.3,3975.27,89.19,< LOD,5630.33
10,2646,01/06/2007 00:34,TestAll Geo,120.85,ppm,2,Final,-8mm ,ar -16.3-ya,Cu,Fe,Ca,S,NA,Si,NA,NA,30.85,5.21,205.26,14.93,4005.15,55.81,< LOD,300000,8.52,3.14,< LOD,300000,44.83,10.68,< LOD,15.78,< LOD,6.03,390.24,19.6,< LOD,300000,620.75,57.26,< LOD,94.63,107707.14,1106.9,< LOD,65.79,426.43,100.13,30667.29,388.01,244.4,71.38,74.41,37.07,< LOD,70.42,2157.16,126.7,< LOD,152.72,300926.28,2354.31,2663.18,182.18,58516.49,596.95,281.94,64.62,18.62,8.53,< LOD,34.49,< LOD,25.27,243.74,22.5,< LOD,12.49,< LOD,10.5,< LOD,6.3,417630,3779.69,10.83,3.61,< LOD,13.63,< LOD,1.5,< LOD,1.5,< LOD,1.5,7917.52,1679.95,< LOD,337.33,62175.95,1127.45,2974.13,81.4,< LOD,8178.22
11,2645,01/06/2007 00:31,TestAll Geo,120.52,ppm,2,Final,-8mm ,ar -16.2-ya,Cu,NA,Ca,S,Sn,Si,NA,NA,< LOD,17.85,< LOD,13.47,102.89,12.53,< LOD,300000,< LOD,13.95,< LOD,300000,2840.78,145.65,< LOD,92.24,< LOD,42.55,2884.42,166.55,< LOD,300000,1060.86,181.47,< LOD,356.3,444321.19,9258.44,218.76,119.99,1029.11,112.89,6711.96,254.91,< LOD,239.58,< LOD,52.4,< LOD,53.46,577.97,71.78,104.29,38.83,21961.75,864.26,1257.34,265.76,73844.17,702.29,< LOD,616.39,28.6,18.54,< LOD,127.65,228.94,69.76,197821.86,5690.35,< LOD,81.61,124.97,34.44,< LOD,18.22,216851.25,16257.8,< LOD,12.08,< LOD,69.1,< LOD,1.5,< LOD,1.5,< LOD,1.5,5982.24,1372.32,< LOD,180.99,17795.87,476.76,4383.6,75.64,< LOD,7332.73
12,2644,01/06/2007 00:27,TestAll Geo,121.41,ppm,2,Final,-8mm ,ar -16.1-ya,Cu,Fe,Ca,S,NA,Si,NA,NA,22.73,4.65,90.63,12.38,3210.96,45.06,< LOD,300000,9.69,2.96,< LOD,300000,93.3,12.32,< LOD,25.52,< LOD,5.94,429.36,20.69,< LOD,300000,798.95,56.3,< LOD,97.79,100221.79,1024.25,< LOD,62.98,427.09,100.72,32965.53,397.91,230.53,68.96,66.04,33.07,< LOD,59.34,1330.14,108.41,< LOD,134.76,283424.47,2243.55,1686.58,165.68,36749.7,454.62,344.74,66.74,60.34,9.34,62.58,25.06,< LOD,26.31,781.54,32.85,< LOD,13.26,12.66,8.38,< LOD,6.02,495289.66,3407.18,6.83,3.4,< LOD,11.73,< LOD,1.5,< LOD,1.5,< LOD,1.5,4713.24,1410.62,< LOD,281.17,34721.23,869.34,2323.69,71.42,< LOD,7249.25
13,2643,01/06/2007 00:23,TestAll Geo,122,ppm,2,Final,-8mm ,ar -15.2-ya,NA,NA,Ca,S,NA,Si,NA,NA,< LOD,3.64,85.48,8.04,3553.68,19.3,32.55,8.81,< LOD,4.43,< LOD,4.8,27.46,5.51,< LOD,8.05,< LOD,4.43,26.71,5.18,< LOD,13.89,83.17,12.84,< LOD,39.86,4123.87,61.3,84.11,18.74,< LOD,18.71,2870.97,81.06,226.55,44.64,< LOD,13.93,< LOD,12.2,224.74,35.22,< LOD,141.14,293909.81,1869.41,1657.87,122.67,24599.13,338.72,443.72,35.34,69.37,6.81,103.44,18.64,24.29,8.67,95.53,8.94,< LOD,10.79,10.49,6.32,< LOD,8.57,627158.56,1818.62,< LOD,2.44,< LOD,6.73,< LOD,1.5,< LOD,1.5,< LOD,1.5,< LOD,1934.87,< LOD,249.27,38781.55,847.1,2332.39,64,< LOD,3828.48
14,2642,01/06/2007 00:20,TestAll Geo,120.37,ppm,2,Final,-8mm ,ar -15.1-ya,Cu,NA,Ca,S,NA,NA,NA,NA,< LOD,16.51,< LOD,21.59,1389.53,43.08,< LOD,300000,< LOD,5.97,< LOD,300000,49.71,19.33,< LOD,46.14,< LOD,11.15,84.2,21.83,< LOD,300000,< LOD,254.07,< LOD,198.36,385613.22,5538.39,< LOD,78.45,< LOD,55.17,530.61,65.05,< LOD,82.76,< LOD,38,< LOD,31.62,< LOD,73.19,< LOD,77.32,47239.77,1031.73,< LOD,162.43,130922.61,1339.53,176.58,79.17,40.31,11.08,47.12,29.84,< LOD,31.92,85.45,23.48,< LOD,14.94,< LOD,14.84,< LOD,8.45,424127,7396.64,< LOD,7.79,< LOD,20.03,< LOD,1.5,< LOD,1.5,< LOD,1.5,< LOD,2495.85,234.34,130.58,5054.31,293.86,4482.28,83.37,< LOD,7224.05
15,2641,01/06/2007 00:17,TestAll Geo,121.31,ppm,2,Final,-8mm ,ar -14.3-ya,NA,NA,Ca,S,NA,Si,NA,NA,< LOD,3.06,85.04,4.43,991.02,8.88,11.42,4.76,4.28,1.31,< LOD,3.5,38.9,4.97,< LOD,6.01,< LOD,3.39,19.27,4.48,< LOD,10.97,160.14,13.14,< LOD,32.43,5067.75,58.53,< LOD,20.84,< LOD,14.76,2471.05,65.82,376.27,41.45,39.7,20,< LOD,13.34,635.32,34.56,< LOD,97.97,200119.75,1342.62,3288.46,118.84,26122.68,334.54,202.65,31.04,24.36,6.08,48.24,16.71,26.45,8.12,126.1,8.72,12.8,6.89,9.75,5.82,< LOD,7.93,658952.31,1523.18,< LOD,2.53,< LOD,4.72,< LOD,1.5,< LOD,1.5,< LOD,1.5,2511.72,764.3,< LOD,271.38,92222.07,1164.34,6618.7,97.5,< LOD,3637.83
16,2640,01/06/2007 00:14,TestAll Geo,121.96,ppm,2,Final,-8mm ,ar -14.2-ya,NA,NA,Ca,S,NA,Si,Cl,NA,< LOD,4.61,137.29,13.74,8249.03,34.08,37.59,14.36,< LOD,6.88,< LOD,6.73,57.29,8.45,< LOD,9.69,< LOD,5.28,45.84,7.87,< LOD,17.71,131.76,19.47,< LOD,51.36,9360.44,105.74,69.09,22.64,< LOD,20.71,2528.11,89.4,167.86,51.14,< LOD,15.77,< LOD,14.21,180.67,41.13,< LOD,162.48,309396.56,2134.19,2794.44,157.05,54011.06,517.23,382.31,36.01,68.05,7.04,101.44,19.25,26.48,9.01,163.3,10.2,< LOD,11.24,14.17,6.65,< LOD,9,585683.81,2285.92,3.9,2.59,< LOD,9.34,< LOD,1.5,< LOD,1.5,< LOD,1.5,2724.12,989.7,< LOD,255.42,14752.51,559.25,11639.99,139.54,< LOD,5594.38
17,2639,01/06/2007 00:10,TestAll Geo,121.72,ppm,2,Final,-8mm ,ar -14.1-ya,NA,NA,Ca,S,NA,Si,NA,NA,< LOD,5.21,143.44,16.2,8818.62,40.28,< LOD,24.21,< LOD,7.84,< LOD,7.92,47.67,9.2,< LOD,11.61,< LOD,5.97,32.05,8.23,< LOD,18.85,99.55,19.23,< LOD,54.68,6078.85,98,81.73,26.05,< LOD,22.53,1874.82,89.71,173.12,58.39,< LOD,18.41,< LOD,16.35,310.95,50.61,< LOD,209.42,358156.13,2582.51,2359.44,180.72,41738.37,462.38,356.09,34.62,64.47,6.79,83.58,18.39,27.13,8.73,114.3,9.21,12.8,7.4,14.15,6.42,< LOD,8.76,555738.88,2712.77,< LOD,4.42,< LOD,11.04,< LOD,1.5,< LOD,1.5,< LOD,1.5,2009.11,1024.7,< LOD,257.07,17605.06,612.23,6798.33,106.36,< LOD,5645.81
18,2628,06/01/2026 17:46,TestAll Geo,120.11,ppm,2,Final,-8mm ,ar-13.3-ya,NA,NA,Ca,S,NA,Si,NA,NA,< LOD,3.47,86.87,7.28,3007.93,17.2,22.28,7.91,5.06,1.78,< LOD,4.79,70.16,7.12,< LOD,7.82,< LOD,4.34,63.82,7.07,28.82,9.39,87.82,11.5,< LOD,36.03,2694.2,48.48,89.06,17.88,< LOD,24.69,6391.33,113.89,317.39,46.39,< LOD,14.91,< LOD,14.16,298.48,38.76,< LOD,143.61,262753.13,1718.08,1958.74,131.04,68227.67,585.6,444.32,33.03,71.92,6.38,94.42,17.31,23.68,8.1,90.91,8.3,< LOD,10.25,15.48,6.05,< LOD,8.24,587770.88,1937.79,< LOD,3.58,< LOD,6.44,< LOD,1.5,< LOD,1.5,< LOD,1.5,6028.54,1037.64,< LOD,283.54,55527.87,976.71,3307.4,76.18,< LOD,4881.47
19,2627,06/01/2026 17:42,TestAll Geo,120.4,ppm,2,Final,-8mm ,ar-13.1-ya,NA,Fe,Ca,S,NA,Si,NA,NA,< LOD,3.71,81.97,6.87,2412.97,15.9,21.11,7.54,4.77,1.75,< LOD,5,91.57,8.14,< LOD,8.14,< LOD,4.46,314.13,11.89,26.86,9.99,108.95,12.7,< LOD,38.81,2883.6,51.84,39.77,18.17,< LOD,39.63,20985.61,260.3,292.05,47.32,< LOD,11.66,< LOD,9.96,246.33,25.44,< LOD,85.92,204328.73,1485.87,2000.27,95.13,48682.16,485.72,364.01,37.73,65.74,7.4,117.9,20.47,34.13,9.63,94.55,9.73,17.7,8.18,25.87,7.35,< LOD,9.87,645403.69,1773,< LOD,4.49,< LOD,6.88,< LOD,1.5,< LOD,1.5,< LOD,1.5,3651.72,874.62,< LOD,279.8,65138.47,1039.48,3208.02,74.93,< LOD,4103.92
20,2626,06/01/2026 17:39,TestAll Geo,122.08,ppm,2,Final,-8mm ,ar-12.3-ya,Cu,NA,Ca,S,NA,Si,NA,NA,< LOD,8.96,< LOD,19.99,4061.5,57.92,< LOD,300000,< LOD,3.71,< LOD,300000,164.1,15.63,< LOD,26.32,< LOD,6.15,101.21,15.95,< LOD,300000,478.76,59.35,< LOD,93.48,125295.27,1263.33,< LOD,83.28,< LOD,52.41,1710.3,88.75,< LOD,92.77,< LOD,46.82,< LOD,40.43,225.69,99.59,< LOD,166.77,338703.5,2524.63,475.14,121.73,38431.29,449.54,302.94,64.64,45.09,8.93,61.85,24.23,< LOD,25.27,447.56,26.33,< LOD,12.39,< LOD,12.07,< LOD,6.28,469979.09,3600.34,< LOD,4.3,< LOD,12.5,< LOD,1.5,< LOD,1.5,< LOD,1.5,2379.6,1360.22,< LOD,256.28,14322.31,583.15,2921.69,73.99,< LOD,7605.61
21,2625,06/01/2026 17:35,TestAll Geo,121.54,ppm,2,Final,-8mm ,ar-12.2-ya,Cu,NA,Ca,S,NA,Si,NA,NA,< LOD,4.18,81.93,9.56,4234.04,23.22,< LOD,14.76,< LOD,4.99,< LOD,6.29,121.59,10.04,< LOD,9,< LOD,4.98,50.81,9.09,< LOD,18.79,408.5,29.5,< LOD,59.96,29056.26,280.15,< LOD,31.53,< LOD,18.04,1677.2,71.95,94.58,45.65,< LOD,15.12,< LOD,12.29,363.58,102.59,< LOD,178.58,377433.5,2325.79,1502.85,142.35,74197.34,645.83,207.04,36.78,22.03,7.18,38.58,19.62,< LOD,13.77,151.56,10.68,< LOD,11.58,12.58,6.96,< LOD,9.76,485904.16,2514.58,< LOD,3.85,< LOD,8.53,< LOD,1.5,< LOD,1.5,< LOD,1.5,2616.5,1336.5,< LOD,290.09,20187.1,702.34,3101.76,82.5,< LOD,7747.27
22,2624,06/01/2026 17:31,TestAll Geo,121.81,ppm,2,Final,-8mm ,ar-12.1-ya,Cu,NA,Ca,S,NA,Si,NA,NA,< LOD,4.44,128.84,12.46,6938.36,30.67,< LOD,19.35,14.71,2.84,< LOD,6.81,93.73,9.66,< LOD,9.92,< LOD,5.25,62.3,9.06,< LOD,18.49,360.85,26.02,< LOD,54.71,15776.83,182.09,85.12,22.76,< LOD,24.65,3957.92,107.68,283.28,54.73,< LOD,14.61,< LOD,14.16,284.68,37.49,276.05,87.16,270987.47,1955.92,3321.31,144.83,104701.31,769.72,264.49,35.77,38.87,7,47.55,18.98,14.03,9.02,428.35,13.61,< LOD,11.7,16.98,6.88,< LOD,8.84,543271.56,2421.66,< LOD,5.06,< LOD,10.01,< LOD,1.5,< LOD,1.5,< LOD,1.5,6197.97,1150.05,518.01,206.2,37394.46,814.93,7241.61,112.48,< LOD,7629.68
23,2623,06/01/2026 17:27,TestAll Geo,122.46,ppm,2,Final,-8mm ,ar-11.3-ya,NA,Fe,Ca,S,NA,Si,NA,NA,< LOD,8.97,< LOD,10.86,892.78,18.2,< LOD,300000,< LOD,1.65,< LOD,300000,< LOD,14.83,< LOD,16.67,< LOD,5.69,148.93,12.64,< LOD,300000,100.27,21.36,< LOD,100.49,4025.44,108.76,< LOD,81.11,< LOD,400.16,323247.88,2699.87,251.65,79.64,285.49,47.49,135.87,42.94,292.92,82.42,< LOD,188.5,124135.98,1678.84,1222.37,170.5,43343.91,449.99,212.36,58.46,55.21,8.88,77,24.13,< LOD,23.07,119.73,18.19,< LOD,11.48,< LOD,16.22,< LOD,5.73,450686.88,3916.84,< LOD,4.57,< LOD,7.74,< LOD,1.5,< LOD,1.5,< LOD,1.5,3543.33,1106.36,< LOD,213.03,40165.13,790.11,7123.49,100.4,< LOD,5974.5
24,2622,06/01/2026 17:24,TestAll Geo,120.9,ppm,2,Final,-8mm ,ar-11.2-ya,NA,Fe,Ca,S,NA,Si,NA,NA,< LOD,3.56,82.78,7.26,2975.04,17.19,14.44,7.72,3.09,1.72,< LOD,5.04,92.03,7.94,< LOD,7.6,< LOD,4.3,96.87,8.24,17.29,9.41,152.16,13.66,< LOD,37.89,3274.38,53.48,27.99,17.27,< LOD,31.01,13360.13,197.58,436.08,50.02,< LOD,14.09,< LOD,13.29,249.66,36.67,154.74,91.82,289250.38,1821.8,2077.49,127.18,44680.98,470.09,273.41,34.66,38.65,6.76,55.47,18.42,18.56,8.77,167.35,10.13,< LOD,11.1,15.07,6.56,< LOD,9.18,603989.5,1864.67,4.19,2.19,< LOD,6.82,< LOD,1.5,< LOD,1.5,< LOD,1.5,3375.74,1005.35,< LOD,270.35,32150.7,801.19,3717.51,81.3,< LOD,4649.53
25,2621,06/01/2026 17:17,TestAll Geo,120.65,ppm,2,Final,-8mm ,ar-11.1-ya,Cu,Fe,Ca,S,NA,Si,NA,NA,< LOD,3.84,63.09,7.49,2788.26,17.9,< LOD,12.05,5.84,1.92,< LOD,5.5,124.4,9.65,< LOD,8.13,< LOD,4.46,79.97,9.14,< LOD,16.12,316.49,22.55,< LOD,47.4,12327.6,144.06,84.68,20.47,40.85,23.11,12483.79,199.89,260.89,48.88,< LOD,11.91,< LOD,36.49,246.17,28.55,125.98,65.37,239933.48,1710.68,2456.87,108.58,69901.48,603.96,416.07,40.77,63.73,7.89,111,21.78,33.34,10.3,373,14.27,24.81,9.05,18.24,7.65,< LOD,10.71,622575.13,1942.32,< LOD,2.68,< LOD,7.56,< LOD,1.5,< LOD,1.5,< LOD,1.5,2971.93,964.53,< LOD,278.1,28622.35,745.89,5358.7,96.67,< LOD,4874.66
26,2620,06/01/2026 17:14,TestAll Geo,122.26,ppm,2,Final,-8mm ,ar-9.2-ya,Cu,NA,Ca,S,NA,Si,Cl,NA,7.53,3.73,< LOD,16.64,3792.15,47.51,< LOD,17.9,< LOD,4.77,< LOD,7.65,95.26,11.22,< LOD,16.9,< LOD,4.62,77.17,11.67,< LOD,29.96,126.38,45.34,< LOD,71.84,100247.05,897.89,< LOD,53.9,< LOD,41.52,1154.51,68.93,< LOD,81.65,< LOD,37.46,< LOD,31.95,165.63,66.32,259.23,100.09,236893.52,1880.55,1818.44,139.14,99144.52,759.3,275.19,51.31,34,7.28,36.02,19.63,< LOD,19.99,181.31,17,< LOD,10.02,< LOD,9.52,< LOD,4.73,498350.22,3002.92,< LOD,3.53,< LOD,10.28,< LOD,1.5,< LOD,1.5,< LOD,1.5,2903.87,1232.79,< LOD,286.39,36984.5,828.87,17775.36,187.27,< LOD,7098.09
27,2619,06/01/2026 17:09,TestAll Geo,120.29,ppm,2,Final,-8mm ,ar-9.1-ya,NA,NA,Ca,S,NA,Si,NA,NA,< LOD,4.13,125.75,11.35,6231.71,27.8,31.33,11.96,5.57,2.4,< LOD,6.28,88.34,8.98,< LOD,8.87,< LOD,5.02,48.1,8.19,26.26,11.72,59.18,13.91,< LOD,47.32,4576.03,70.45,98.08,21.94,19.99,11.01,1139.17,60.05,157.5,47.01,< LOD,10.54,< LOD,7.67,292.02,75.65,< LOD,108.9,297110.69,1983.4,1223.73,95.22,17814.58,311.14,452.33,41.05,79.02,7.98,122.21,21.87,34.43,10.26,95.97,10.36,15.6,8.66,< LOD,10.85,< LOD,10.24,632271.81,1949.19,< LOD,2.79,< LOD,8.62,< LOD,1.5,< LOD,1.5,< LOD,1.5,2150.36,972.61,< LOD,282.35,29914.9,815.1,7039.78,112.13,< LOD,6388.34
